Log file open, 11/29/22 20:03:43
[2022.11.29-18.10.36:442][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.10.36:442][834]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.10.36:442][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.10.36:442][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.10.36:442][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.10.36:444][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.10.36:459][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.10.36:460][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.10.36:460][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.10.36:460][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.10.36:461][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.29-18.10.36:461][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.29-18.10.36:462][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.29-18.10.36:462][834]LogInit: FAudioDevice initialized.
[2022.11.29-18.10.36:462][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.29-18.10.36:462][834]LogAudio: Display: Audio Device (ID: 2) registered with world 'Minimal_Default'.
[2022.11.29-18.10.36:465][834]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.10.36:466][834]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.10.36
[2022.11.29-18.10.36:467][834]LogWorld: Bringing up level for play took: 0.001351
[2022.11.29-18.10.36:468][834]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.29-18.10.36:481][834]LogBlueprintUserMessages: [Minimal_Default_C_1] Howdy Partner!
[2022.11.29-18.10.36:481][834]LogBlueprintUserMessages: [Minimal_Default_C_1] How are you doing?
[2022.11.29-18.10.36:481][834]LogBlueprintUserMessages: [Minimal_Default_C_1] Bob.StaticMeshComponent0 Sphere
[2022.11.29-18.10.36:481][834]PIE: Server logged in
[2022.11.29-18.10.36:482][834]PIE: Play in editor total start time 0.081 seconds.
[2022.11.29-18.10.39:429][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.10.39:429][131]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.10.39:429][131]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.10.39:429][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.10.39:433][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.10.39:437][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.10.39:470][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.10.39:470][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.29-18.10.39:472][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.29-18.10.39:501][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.29-18.10.39:543][132]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.29-18.10.47:066][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.10.47:070][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.10.47:070][643]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:10:47 PM)
[2022.11.29-18.10.47:071][643]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.10.47:074][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003442s)
[2022.11.29-18.10.47:074][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003468s)
[2022.11.29-18.10.47:074][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.10.47:074][643]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.10.47:075][643]LogPlayLevel: PIE: World Init took: (0.000574s)
[2022.11.29-18.10.47:111][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.11.29-18.10.47:114][643]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.29-18.10.47:114][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.10.47:114][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.10.47:114][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.10.47:114][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.10.47:114][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.10.47:114][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.10.47:114][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.10.47:114][643]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.10.47:114][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.10.47:114][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.10.47:114][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.10.47:116][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.10.47:131][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.10.47:131][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.10.47:131][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.10.47:131][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.10.47:131][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.29-18.10.47:131][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.29-18.10.47:132][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.29-18.10.47:132][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.29-18.10.47:132][643]LogInit: FAudioDevice initialized.
[2022.11.29-18.10.47:132][643]LogAudio: Display: Audio Device (ID: 3) registered with world 'Minimal_Default'.
[2022.11.29-18.10.47:136][643]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.10.47:137][643]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.10.47
[2022.11.29-18.10.47:137][643]LogWorld: Bringing up level for play took: 0.001210
[2022.11.29-18.10.47:138][643]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.29-18.10.47:139][643]LogBlueprintUserMessages: [Minimal_Default_C_1] Howdy Partner!
[2022.11.29-18.10.47:139][643]LogBlueprintUserMessages: [Minimal_Default_C_1] How are you doing?
[2022.11.29-18.10.47:140][643]LogBlueprintUserMessages: [Minimal_Default_C_1] Bob.StaticMeshComponent0 Sphere
[2022.11.29-18.10.47:140][643]PIE: Server logged in
[2022.11.29-18.10.47:140][643]PIE: Play in editor total start time 0.07 seconds.
[2022.11.29-18.11.10:090][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.11.10:090][343]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.11.10:090][343]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.11.10:090][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.11.10:093][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.11.10:098][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.11.10:131][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.11.10:131][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.29-18.11.10:133][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.29-18.11.10:139][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.29-18.11.10:180][344]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.29-18.12.23:747][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.29-18.12.23:750][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.12.23:844][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.29-18.12.23:859][770]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.12.23:859][770]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultC7013CB34CCA524FC9CC5C85F2AEEB63.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.12.23:867][770]LogFileHelpers: No new changes to save!
[2022.11.29-18.12.23:867][770]LogFileHelpers: Saving map 'Minimal_Default' took 0.058
[2022.11.29-18.12.23:871][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 585 ms)
[2022.11.29-18.12.23:879][770]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.12.23:879][770]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.12.25:829][997]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.12.25:883][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.11.29-18.12.27:177][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.29-18.12.27:179][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.12.27:243][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.29-18.12.27:258][137]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.12.27:259][137]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default4E7CA2CF4673E3930F309EAE60252DF9.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.12.27:266][137]LogFileHelpers: No new changes to save!
[2022.11.29-18.12.27:266][137]LogFileHelpers: Saving map 'Minimal_Default' took 0.058
[2022.11.29-18.12.27:270][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 676 ms)
[2022.11.29-18.12.27:278][137]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.12.27:278][137]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.12.28:921][326]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.12.28:970][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.29-18.12.29:945][439]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.12.29:996][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.29-18.12.31:150][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.29-18.12.31:153][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.12.31:246][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.29-18.12.31:261][570]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.12.31:261][570]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default768BC8D64462172EC86F139130C6943A.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.12.31:269][570]LogFileHelpers: No new changes to save!
[2022.11.29-18.12.31:269][570]LogFileHelpers: Saving map 'Minimal_Default' took 0.059
[2022.11.29-18.12.31:273][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 797 ms)
[2022.11.29-18.12.31:280][570]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.12.31:281][570]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.12.33:840][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.12.33:845][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.12.33:845][843]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:12:33 PM)
[2022.11.29-18.12.33:869][843]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.12.33:872][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003552s)
[2022.11.29-18.12.33:872][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003581s)
[2022.11.29-18.12.33:872][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.12.33:873][843]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.12.33:873][843]LogPlayLevel: PIE: World Init took: (0.000605s)
[2022.11.29-18.12.33:908][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.11.29-18.12.33:909][843]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.29-18.12.33:909][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.12.33:909][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.12.33:909][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.12.33:909][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.12.33:909][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.12.33:909][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.12.33:909][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.12.33:909][843]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.12.33:910][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.12.33:910][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.12.33:910][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.12.33:911][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.12.33:928][843]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.12.33:928][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.12.33:928][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.12.33:928][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.12.33:929][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.29-18.12.33:929][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.29-18.12.33:930][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.29-18.12.33:930][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.29-18.12.33:930][843]LogInit: FAudioDevice initialized.
[2022.11.29-18.12.33:930][843]LogAudio: Display: Audio Device (ID: 4) registered with world 'Minimal_Default'.
[2022.11.29-18.12.33:933][843]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.12.33:934][843]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.12.33
[2022.11.29-18.12.33:934][843]LogWorld: Bringing up level for play took: 0.001303
[2022.11.29-18.12.33:936][843]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.29-18.12.33:937][843]LogBlueprintUserMessages: [Minimal_Default_C_4] Howdy Partner!
[2022.11.29-18.12.33:937][843]LogBlueprintUserMessages: [Minimal_Default_C_4] How are you doing?
[2022.11.29-18.12.33:937][843]LogBlueprintUserMessages: [Minimal_Default_C_4] Bob.StaticMeshComponent0 Sphere
[2022.11.29-18.12.33:937][843]PIE: Server logged in
[2022.11.29-18.12.33:938][843]PIE: Play in editor total start time 0.093 seconds.
[2022.11.29-18.12.50:940][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.12.50:940][860]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.12.50:940][860]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
