Log file open, 11/26/22 18:28:49
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543A00][00000703A6112800 52] iPhone12, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546200][00000703A6180000 52] iPhone12Pro, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545C00][00000703A6185000 52] iPhone12ProMax, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547000][00000703A6187800 52] iPhone13Mini, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546400][00000703A618A000 52] iPhone13, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547200][00000703A618C800 52] iPhone13Pro, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547A00][00000703A6132800 52] iPhone13ProMax, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543600][00000703A6190000 52] iPhoneSE3, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545800][00000703A6195000 52] iPhone14, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544200][00000703A6197800 52] iPhone14Plus, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544600][00000703A619A000 52] iPhone14Pro, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548000][00000703A619C800 52] iPhone14ProMax, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547600][00000703A6182800 52] iPadPro105, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548200][00000703A61A0000 52] iPadPro129, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548A00][00000703A61A5000 52] iPadPro97, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5542400][00000703A61A7800 52] iPadPro2_129, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547C00][00000703A61AA000 52] iPad5, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546600][00000703A61AC800 52] iPad6, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547400][00000703A6192800 52] iPad7, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5549000][00000703A6120000 52] iPad8, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548600][00000703A6125000 52] iPad9, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5549200][00000703A6127800 52] iPad10, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5549A00][00000703A612A000 52] iPadPro11, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547E00][00000703A612C800 52] iPadPro2_11, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548C00][00000703A61A2800 52] iPadPro3_11, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5547800][00000703A61B0000 52] iPadPro4_11, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548400][00000703A61B5000 52] iPadPro3_129, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554A000][00000703A61B7800 52] iPadPro4_129, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5549C00][00000703A61BA000 52] iPadPro5_129, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554A200][00000703A61BC800 52] iPadPro6_129, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554AA00][00000703A6122800 52] AppleTV, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548E00][00000703A61C0000 52] AppleTV4K, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5549800][00000703A61C5000 52] AppleTV2_4K, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5549400][00000703A61C7800 52] TVOS, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5548800][00000703A61CC800 52] Mac, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554BE00][00000703A61CA000 52] MacEditor, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554A800][00000703A61B2800 52] MacClient, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554BC00][00000703A61D0000 52] MacServer, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554C800][00000703A61D7800 52] Linux, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554CA00][00000703A61D5000 52] LinuxEditor, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544000][00000703A61DA000 52] LinuxArm64Editor, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554CC00][00000703A61DC800 52] LinuxArm64, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554C600][00000703A61C2800 52] LinuxClient, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554C200][00000703A61E0000 52] LinuxArm64Client, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554B000][00000703A61E5000 52] LinuxServer, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554A400][00000703A61E7800 52] LinuxArm64Server, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554C400][00000703A61EA000 52] Android, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554B400][00000703A61EC800 52] Android_Preview_OpenGL, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554B800][00000703A61D2800 52] Android_Preview_Vulkan, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554CE00][00000703A61F0000 52] Android_Low, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554A600][00000703A61F5000 52] Android_Mid, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554D000][00000703A61F7800 52] Android_High, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554B600][00000703A61FA000 52] Android_Default, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554D200][00000703A61FC800 52] Android_Adreno4xx, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554DA00][00000703A61E2800 52] Android_Adreno5xx_Low, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A554AC00][00000703A6200000 52] Android_Adreno5xx, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5549600][00000703A6205000 52] Android_Adreno6xx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554B200][00000703A6207800 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554AE00][00000703A620A000 52] Android_Adreno7xx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554E000][00000703A620C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554D800][00000703A61F2800 52] Android_Mali_T6xx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554E200][00000703A6220000 52] Android_Mali_T7xx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554EA00][00000703A6225000 52] Android_Mali_T8xx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554C000][00000703A6227800 52] Android_Mali_G71, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554DC00][00000703A622A000 52] Android_Mali_G72, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A5549E00][00000703A622C800 52] Android_Mali_G72_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554BA00][00000703A6202800 52] Android_Mali_G76, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554F000][00000703A6230000 52] Android_Mali_G76_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554EC00][00000703A6235000 52] Android_Mali_G77, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554F200][00000703A6237800 52] Android_Mali_G77_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554FA00][00000703A623A000 52] Android_Mali_G78, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554D400][00000703A623C800 52] Android_Mali_G78_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554D600][00000703A6222800 52] Android_Mali_G710, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554E400][00000703A6240000 52] Android_Mali_G710_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A554E600][00000703A6245000 52] Android_Xclipse_920, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A4A7F600][00000703A6247800 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[000007039D6DE400][00000703A624A000 52] Android_Vulkan_SM5, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6260000][00000703A624C800 52] Android_PowerVR_G6xxx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6261200][00000703A6232800 52] Android_PowerVR_GT7xxx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6260A00][00000703A6250000 52] Android_PowerVR_GE8xxx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6260E00][00000703A6255000 52] Android_PowerVR_GM9xxx, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6261000][00000703A6257800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6260600][00000703A625A000 52] Android_TegraK1, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6262000][00000703A625C800 52] Android_Unknown_Vulkan, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6260200][00000703A6242800 52] Oculus_Quest, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6262200][00000703A6270000 52] Oculus_Quest2, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: 	[00000703A6262A00][00000703A6275000 52] HoloLens, 
[2022.11.26-16.28.51:497][  0]LogDeviceProfileManager: Active device profile: [00000703A5543E00][000007039C442800 52] WindowsEditor
[2022.11.26-16.28.51:497][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-16.28.51:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-16.28.51:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-16.28.51:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-16.28.51:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-16.28.51:498][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.26-16.28.51:498][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-16.28.51:498][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-16.28.51:498][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-16.28.51:498][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.26-16.28.51:501][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@AHM-MAIN-DESKTO'
[2022.11.26-16.28.51:501][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@AHM-MAIN-DESKTO" -nocompile -nocompileuat ]
[2022.11.26-16.28.51:523][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
